-- Merging decision tree log ---
application
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:15:5-60:19
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sulai\.gradle\caches\8.9\transforms\1f1c4006f9a0f6a76a8a6761df10789c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sulai\.gradle\caches\8.9\transforms\1f1c4006f9a0f6a76a8a6761df10789c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9d4841b04a342970dd512ab8527b92be\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9d4841b04a342970dd512ab8527b92be\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\sulai\.gradle\caches\8.9\transforms\b564ee697ebe2c4213e08f7451c6a71e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\sulai\.gradle\caches\8.9\transforms\b564ee697ebe2c4213e08f7451c6a71e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\a5f2734b081b6244cc667c7c71649ba2\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\a5f2734b081b6244cc667c7c71649ba2\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\sulai\.gradle\caches\8.9\transforms\fb67c5f11d09091397c2112219b90194\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\sulai\.gradle\caches\8.9\transforms\fb67c5f11d09091397c2112219b90194\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\sulai\.gradle\caches\8.9\transforms\c1da1bf3655e3d53a96f45cd8b1aeb02\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\sulai\.gradle\caches\8.9\transforms\c1da1bf3655e3d53a96f45cd8b1aeb02\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\81cdc4cf2e812250d61d3ddd2db099ed\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\81cdc4cf2e812250d61d3ddd2db099ed\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sulai\.gradle\caches\8.9\transforms\fb407052d09babfc09dec898053015ef\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sulai\.gradle\caches\8.9\transforms\fb407052d09babfc09dec898053015ef\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-71
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\719f238d243474abc8d61bfbf8e486a3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\719f238d243474abc8d61bfbf8e486a3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\5d66c9289fc28c9152caec6c574fc693\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\5d66c9289fc28c9152caec6c574fc693\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\sulai\Desktop\Website\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\579b74b0c35c86a810935e5b44a03f8b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.mapbox.mapboxsdk.plugins.offline.ui.OfflineActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\c02a422e178eb65cbf57b0e082769161\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:12:9-14:125
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\c02a422e178eb65cbf57b0e082769161\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:14:13-122
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\c02a422e178eb65cbf57b0e082769161\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:13:13-83
service#com.mapbox.mapboxsdk.plugins.offline.offline.OfflineDownloadService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\c02a422e178eb65cbf57b0e082769161\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\c02a422e178eb65cbf57b0e082769161\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\c02a422e178eb65cbf57b0e082769161\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:18:13-95
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:13:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\sulai\.gradle\caches\8.9\transforms\111825167b5d288acbaddea5f4bd83d1\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:18:22-73
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
